Date,Daily_Sales
2009-12-01,"54,513.50"
2009-12-02,"63,352.51"
2009-12-03,"74,037.91"
2009-12-04,"40,732.92"
2009-12-05,"9,803.05"
2009-12-06,"24,613.64"
2009-12-07,"45,083.35"
2009-12-08,"49,517.23"
2009-12-09,"40,616.09"
2009-12-10,"44,442.11"
2009-12-11,"39,659.60"
2009-12-13,"22,313.09"
2009-12-14,"73,327.66"
2009-12-15,"50,340.24"
2009-12-16,"52,792.25"
2009-12-17,"31,239.47"
2009-12-18,"42,588.09"
2009-12-20,"11,450.68"
2009-12-21,"16,367.84"
2009-12-22,"28,023.43"
2009-12-23,"10,871.10"
2010-01-04,"13,481.25"
2010-01-05,"19,199.29"
2010-01-06,"8,746.18"
2010-01-07,"73,085.74"
2010-01-08,"30,319.05"
2010-01-10,"23,688.60"
2010-01-11,"37,887.26"
2010-01-12,"40,856.53"
2010-01-13,"22,489.07"
2010-01-14,"31,672.73"
2010-01-15,"13,515.89"
2010-01-17,"17,578.24"
2010-01-18,"21,451.56"
2010-01-19,"33,352.56"
2010-01-20,"19,140.16"
2010-01-21,"27,391.96"
2010-01-22,"36,814.82"
2010-01-24,"16,070.24"
2010-01-25,"23,045.60"
2010-01-26,"47,243.84"
2010-01-27,"28,703.60"
2010-01-28,"19,865.67"
2010-01-29,"28,403.98"
2010-01-31,"18,704.68"
2010-02-01,"20,205.00"
2010-02-02,"21,696.70"
2010-02-03,"21,450.19"
2010-02-04,"22,676.50"
2010-02-05,"21,931.04"
2010-02-07,"17,078.21"
2010-02-08,"17,438.52"
2010-02-09,"19,666.54"
2010-02-10,"9,583.09"
2010-02-11,"15,114.40"
2010-02-12,"11,393.61"
2010-02-14,"17,914.45"
2010-02-15,"42,784.78"
2010-02-16,"31,203.68"
2010-02-17,"26,616.23"
2010-02-18,"35,811.19"
2010-02-19,"27,254.86"
2010-02-21,"11,477.91"
2010-02-22,"26,359.13"
2010-02-23,"22,707.44"
2010-02-24,"33,086.29"
2010-02-25,"46,642.82"
2010-02-26,"16,703.70"
2010-02-28,"16,917.02"
2010-03-01,"25,831.21"
2010-03-02,"26,423.87"
2010-03-03,"34,114.91"
2010-03-04,"32,369.19"
2010-03-05,"27,684.73"
2010-03-07,"20,001.22"
2010-03-08,"37,256.01"
2010-03-09,"22,035.75"
2010-03-10,"27,547.43"
2010-03-11,"24,591.91"
2010-03-12,"21,712.54"
2010-03-14,"9,032.70"
2010-03-15,"27,662.45"
2010-03-16,"24,059.94"
2010-03-17,"30,795.24"
2010-03-18,"41,145.01"
2010-03-19,"45,764.45"
2010-03-21,"20,873.23"
2010-03-22,"25,614.49"
2010-03-23,"56,488.73"
2010-03-24,"30,179.26"
2010-03-25,"38,993.08"
2010-03-26,"32,546.05"
2010-03-28,"22,562.62"
2010-03-29,"59,935.77"
2010-03-30,"38,630.01"
2010-03-31,"29,718.33"
2010-04-01,"30,823.15"
2010-04-06,"19,476.52"
